Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
02:05:43 - retired_model_provider_addon - [task.py:25] - INFO - TaskManager timer started
02:05:43 - retired_model_provider_addon - [task.py:32] - INFO - WebSocket server started on port 60600
02:05:43 - retired_model_provider_addon - [task.py:78] - INFO - TaskManager registered
02:05:43 - retired_model_provider_addon - [ws_server.py:66] - ERROR - Error in event loop: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 60600): only one usage of each socket address (protocol/network address/port) is normally permitted
02:05:43 - retired_model_provider_addon - [ws_server.py:77] - INFO - Event loop closed
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x000001ACB6934B08>
[retired_model_provider] Log file: C:\Users\Conner\AppData\Local\Temp\retired_model_provider_blender_bridge.log
ℹ️  blenderkit: Verbose is enabled [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [02:05:43.343, client_lib.py:129]
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step b540cb1e-50f1-4b32-9875-01989cc9cf96
ℹ️  blenderkit: Created new search history step [02:05:43.911, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.911, download.py:416]
[SEAM_PROOF] === two-node seam proof starting ===
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin unregistration.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Unregistering export indicators...
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Unregistration complete.
02:05:43 - retired_model_provider_addon - [task.py:61] - INFO - WebSocket server stop requested
02:05:43 - retired_model_provider_addon - [task.py:68] - INFO - WebSocket thread will exit automatically (daemon)
02:05:43 - retired_model_provider_addon - [task.py:86] - INFO - TaskManager unregistered
bl_ext.blender_org.Modifier_List_Fork: Unregistered 62 classes
INFO: Ucupaint 2.4.5 is unregistered!
-------Unregistering gflow-------
ℹ️  blenderkit: Unregistering BlenderKit add-on [02:05:43.915, __init__.py:2881]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.915, download.py:416]
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 4.5\4.5\scripts\modules\addon_utils.py", line 566, in disable
    mod.unregister()
  File "C:\Users\Conner\AppData\Roaming\Blender Foundation\Blender\4.5\scripts\addons\addon.py", line 2604, in unregister
    bpy.utils.unregister_class(BLENDERMCP_OT_StartServer)
RuntimeError: unregister_class(...):, missing bl_rna attribute from '_RNAMeta' instance (may not be registered)
Exception in module unregister(): 'C:\\Users\\Conner\\AppData\\Roaming\\Blender Foundation\\Blender\\4.5\\scripts\\addons\\addon.py'
[SEAM_PROOF] v1: linked 454 objects from VeilBreakers_AAA_Node_v1.blend
[SEAM_PROOF] v2: linked 424 objects from VeilBreakers_AAA_Node_v2.blend
Info: Saved as "VeilBreakers_Showcase_TwoNode.blend"
[SEAM_PROOF] rendering top-down SEAM_PROOF -> C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\SEAM_PROOF.png
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Waterfall
Fra:1 Mem:358.51M (Peak 358.51M) | Time:00:00.18 | Remaining:00:09.52 | Mem:304.93M, Peak:304.93M | VeilBreakers_Showcase_TwoNode, ViewLayer | Sample 1/96
Fra:1 Mem:358.51M (Peak 446.40M) | Time:00:15.65 | Remaining:00:03.11 | Mem:304.93M, Peak:304.93M | VeilBreakers_Showcase_TwoNode, ViewLayer | Sample 80/96
Fra:1 Mem:475.70M (Peak 651.49M) | Time:00:25.21 | Remaining:00:05.02 | Mem:304.93M, Peak:304.93M | VeilBreakers_Showcase_TwoNode, ViewLayer | Sample 0/96
Fra:1 Mem:475.70M (Peak 651.49M) | Time:00:25.21 | Remaining:00:05.02 | Mem:304.93M, Peak:304.93M | VeilBreakers_Showcase_TwoNode, ViewLayer | Finished
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\SEAM_PROOF.png'
Time: 00:25.70 (Saving: 00:00.48)

[SEAM_PROOF] rendering traverse sequence -> C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames
Fra:1 Mem:138.05M (Peak 651.49M) | Time:00:01.07 | Rendering 1 / 64 samples
Fra:1 Mem:138.05M (Peak 651.49M) | Time:00:01.15 | Rendering 25 / 64 samples
Fra:1 Mem:138.05M (Peak 651.49M) | Time:00:01.23 | Rendering 50 / 64 samples
Fra:1 Mem:138.05M (Peak 651.49M) | Time:00:01.28 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0001.png'
Time: 00:01.37 (Saving: 00:00.07)

Fra:2 Mem:146.22M (Peak 651.49M) | Time:00:00.09 | Rendering 1 / 64 samples
Fra:2 Mem:146.22M (Peak 651.49M) | Time:00:00.18 | Rendering 25 / 64 samples
Fra:2 Mem:146.22M (Peak 651.49M) | Time:00:00.28 | Rendering 50 / 64 samples
Fra:2 Mem:146.22M (Peak 651.49M) | Time:00:00.33 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0002.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:3 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:3 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:3 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 50 / 64 samples
Fra:3 Mem:146.22M (Peak 651.49M) | Time:00:00.34 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0003.png'
Time: 00:00.44 (Saving: 00:00.07)

Fra:4 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:4 Mem:146.22M (Peak 651.49M) | Time:00:00.17 | Rendering 25 / 64 samples
Fra:4 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 50 / 64 samples
Fra:4 Mem:146.22M (Peak 651.49M) | Time:00:00.33 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0004.png'
Time: 00:00.43 (Saving: 00:00.07)

Fra:5 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:5 Mem:146.22M (Peak 651.49M) | Time:00:00.17 | Rendering 25 / 64 samples
Fra:5 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 50 / 64 samples
Fra:5 Mem:146.22M (Peak 651.49M) | Time:00:00.33 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0005.png'
Time: 00:00.43 (Saving: 00:00.07)

Fra:6 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:6 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:6 Mem:146.22M (Peak 651.49M) | Time:00:00.26 | Rendering 50 / 64 samples
Fra:6 Mem:146.22M (Peak 651.49M) | Time:00:00.32 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0006.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:7 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:7 Mem:146.22M (Peak 651.49M) | Time:00:00.17 | Rendering 25 / 64 samples
Fra:7 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 50 / 64 samples
Fra:7 Mem:146.22M (Peak 651.49M) | Time:00:00.32 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0007.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:8 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:8 Mem:146.22M (Peak 651.49M) | Time:00:00.17 | Rendering 25 / 64 samples
Fra:8 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 50 / 64 samples
Fra:8 Mem:146.22M (Peak 651.49M) | Time:00:00.33 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0008.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:9 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:9 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:9 Mem:146.22M (Peak 651.49M) | Time:00:00.26 | Rendering 50 / 64 samples
Fra:9 Mem:146.22M (Peak 651.49M) | Time:00:00.32 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0009.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:10 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:10 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:10 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 50 / 64 samples
Fra:10 Mem:146.22M (Peak 651.49M) | Time:00:00.32 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0010.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:11 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:11 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:11 Mem:146.22M (Peak 651.49M) | Time:00:00.26 | Rendering 50 / 64 samples
Fra:11 Mem:146.22M (Peak 651.49M) | Time:00:00.32 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0011.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:12 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:12 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:12 Mem:146.22M (Peak 651.49M) | Time:00:00.26 | Rendering 50 / 64 samples
Fra:12 Mem:146.22M (Peak 651.49M) | Time:00:00.33 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0012.png'
Time: 00:00.42 (Saving: 00:00.07)

Fra:13 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:13 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:13 Mem:146.22M (Peak 651.49M) | Time:00:00.26 | Rendering 50 / 64 samples
Fra:13 Mem:146.22M (Peak 651.49M) | Time:00:00.32 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0013.png'
Time: 00:00.41 (Saving: 00:00.07)

Fra:14 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:14 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:14 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:14 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0014.png'
Time: 00:00.39 (Saving: 00:00.07)

Fra:15 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:15 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:15 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:15 Mem:146.22M (Peak 651.49M) | Time:00:00.29 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0015.png'
Time: 00:00.38 (Saving: 00:00.07)

Fra:16 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:16 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:16 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:16 Mem:146.22M (Peak 651.49M) | Time:00:00.29 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0016.png'
Time: 00:00.38 (Saving: 00:00.07)

Fra:17 Mem:146.22M (Peak 651.49M) | Time:00:00.07 | Rendering 1 / 64 samples
Fra:17 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:17 Mem:146.22M (Peak 651.49M) | Time:00:00.25 | Rendering 50 / 64 samples
Fra:17 Mem:146.22M (Peak 651.49M) | Time:00:00.29 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0017.png'
Time: 00:00.40 (Saving: 00:00.08)

Fra:18 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:18 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:18 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:18 Mem:146.22M (Peak 651.49M) | Time:00:00.29 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0018.png'
Time: 00:00.39 (Saving: 00:00.07)

Fra:19 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:19 Mem:146.22M (Peak 651.49M) | Time:00:00.14 | Rendering 25 / 64 samples
Fra:19 Mem:146.22M (Peak 651.49M) | Time:00:00.23 | Rendering 50 / 64 samples
Fra:19 Mem:146.22M (Peak 651.49M) | Time:00:00.28 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0019.png'
Time: 00:00.37 (Saving: 00:00.07)

Fra:20 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:20 Mem:146.22M (Peak 651.49M) | Time:00:00.14 | Rendering 25 / 64 samples
Fra:20 Mem:146.22M (Peak 651.49M) | Time:00:00.22 | Rendering 50 / 64 samples
Fra:20 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0020.png'
Time: 00:00.37 (Saving: 00:00.07)

Fra:21 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:21 Mem:146.22M (Peak 651.49M) | Time:00:00.14 | Rendering 25 / 64 samples
Fra:21 Mem:146.22M (Peak 651.49M) | Time:00:00.22 | Rendering 50 / 64 samples
Fra:21 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0021.png'
Time: 00:00.37 (Saving: 00:00.07)

Fra:22 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:22 Mem:146.22M (Peak 651.49M) | Time:00:00.14 | Rendering 25 / 64 samples
Fra:22 Mem:146.22M (Peak 651.49M) | Time:00:00.22 | Rendering 50 / 64 samples
Fra:22 Mem:146.22M (Peak 651.49M) | Time:00:00.27 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0022.png'
Time: 00:00.37 (Saving: 00:00.07)

Fra:23 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:23 Mem:146.22M (Peak 651.49M) | Time:00:00.14 | Rendering 25 / 64 samples
Fra:23 Mem:146.22M (Peak 651.49M) | Time:00:00.23 | Rendering 50 / 64 samples
Fra:23 Mem:146.22M (Peak 651.49M) | Time:00:00.28 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0023.png'
Time: 00:00.37 (Saving: 00:00.06)

Fra:24 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:24 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:24 Mem:146.22M (Peak 651.49M) | Time:00:00.25 | Rendering 50 / 64 samples
Fra:24 Mem:146.22M (Peak 651.49M) | Time:00:00.31 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0024.png'
Time: 00:00.39 (Saving: 00:00.06)

Fra:25 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:25 Mem:146.22M (Peak 651.49M) | Time:00:00.14 | Rendering 25 / 64 samples
Fra:25 Mem:146.22M (Peak 651.49M) | Time:00:00.23 | Rendering 50 / 64 samples
Fra:25 Mem:146.22M (Peak 651.49M) | Time:00:00.29 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0025.png'
Time: 00:00.38 (Saving: 00:00.07)

Fra:26 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:26 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:26 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:26 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0026.png'
Time: 00:00.39 (Saving: 00:00.06)

Fra:27 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:27 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:27 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:27 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0027.png'
Time: 00:00.39 (Saving: 00:00.06)

Fra:28 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:28 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:28 Mem:146.22M (Peak 651.49M) | Time:00:00.25 | Rendering 50 / 64 samples
Fra:28 Mem:146.22M (Peak 651.49M) | Time:00:00.31 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0028.png'
Time: 00:00.41 (Saving: 00:00.06)

Fra:29 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:29 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:29 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:29 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0029.png'
Time: 00:00.39 (Saving: 00:00.06)

Fra:30 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:30 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:30 Mem:146.22M (Peak 651.49M) | Time:00:00.25 | Rendering 50 / 64 samples
Fra:30 Mem:146.22M (Peak 651.49M) | Time:00:00.31 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0030.png'
Time: 00:00.40 (Saving: 00:00.06)

Fra:31 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:31 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:31 Mem:146.22M (Peak 651.49M) | Time:00:00.25 | Rendering 50 / 64 samples
Fra:31 Mem:146.22M (Peak 651.49M) | Time:00:00.31 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0031.png'
Time: 00:00.40 (Saving: 00:00.06)

Fra:32 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:32 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:32 Mem:146.22M (Peak 651.49M) | Time:00:00.25 | Rendering 50 / 64 samples
Fra:32 Mem:146.22M (Peak 651.49M) | Time:00:00.31 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0032.png'
Time: 00:00.40 (Saving: 00:00.07)

Fra:33 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:33 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:33 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:33 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0033.png'
Time: 00:00.39 (Saving: 00:00.07)

Fra:34 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:34 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:34 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:34 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0034.png'
Time: 00:00.40 (Saving: 00:00.07)

Fra:35 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:35 Mem:146.22M (Peak 651.49M) | Time:00:00.15 | Rendering 25 / 64 samples
Fra:35 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:35 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0035.png'
Time: 00:00.40 (Saving: 00:00.07)

Fra:36 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:36 Mem:146.22M (Peak 651.49M) | Time:00:00.16 | Rendering 25 / 64 samples
Fra:36 Mem:146.22M (Peak 651.49M) | Time:00:00.25 | Rendering 50 / 64 samples
Fra:36 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
Saved: 'C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\traverse_frames\f_0036.png'
Time: 00:00.39 (Saving: 00:00.06)

Fra:37 Mem:146.22M (Peak 651.49M) | Time:00:00.06 | Rendering 1 / 64 samples
Fra:37 Mem:146.22M (Peak 651.49M) | Time:00:00.13 | Rendering 25 / 64 samples
Fra:37 Mem:146.22M (Peak 651.49M) | Time:00:00.24 | Rendering 50 / 64 samples
Fra:37 Mem:146.22M (Peak 651.49M) | Time:00:00.30 | Rendering 64 / 64 samples
